Year,Category,Pollution
1850,China,41
1851,China,43
1852,China,46
1853,China,49
1854,China,52
1855,China,54
1856,China,57
1857,China,59
1858,China,62
1859,China,64
1860,China,67
1861,China,69
1862,China,72
1863,China,74
1864,China,76
1865,China,78
1866,China,80
1867,China,83
1868,China,85
1869,China,87
1870,China,89
1871,China,91
1872,China,93
1873,China,95
1874,China,97
1875,China,99
1876,China,101
1877,China,103
1878,China,105
1879,China,106
1880,China,108
1881,China,110
1882,China,111
1883,China,113
1884,China,114
1885,China,115
1886,China,117
1887,China,118
1888,China,119
1889,China,120
1890,China,123
1891,China,124
1892,China,125
1893,China,126
1894,China,127
1895,China,128
1896,China,129
1897,China,130
1898,China,131
1899,China,133
1900,China,134
1901,China,135
1902,China,136
1903,China,140
1904,China,141
1905,China,143
1906,China,160
1907,China,161
1908,China,169
1909,China,169
1910,China,168
1911,China,179
1912,China,163
1913,China,166
1914,China,173
1915,China,176
1916,China,180
1917,China,184
1918,China,187
1919,China,193
1920,China,198
1921,China,200
1922,China,205
1923,China,216
1924,China,225
1925,China,230
1926,China,232
1927,China,242
1928,China,248
1929,China,255
1930,China,260
1931,China,265
1932,China,266
1933,China,272
1934,China,281
1935,China,291
1936,China,300
1937,China,298
1938,China,296
1939,China,311
1940,China,333
1941,China,358
1942,China,369
1943,China,358
1944,China,365
1945,China,324
1946,China,311
1947,China,320
1948,China,318
1949,China,360
1950,China,387
1951,China,423
1952,China,472
1953,China,509
1954,China,571
1955,China,638
1956,China,701
1957,China,776
1958,China,1070
1959,China,1290
1960,China,1360
1961,China,1150
1962,China,1040
1963,China,1050
1964,China,1080
1965,China,1140
1966,China,1210
1967,China,1130
1968,China,1170
1969,China,1290
1970,China,1520
1971,China,1650
1972,China,1730
1973,China,1780
1974,China,1800
1975,China,1990
1976,China,2050
1977,China,2190
1978,China,2370
1979,China,2430
1980,China,2410
1981,China,2390
1982,China,2530
1983,China,2650
1984,China,2830
1985,China,2980
1986,China,3110
1987,China,3300
1988,China,3490
1989,China,3570
1990,China,3630
1991,China,3770
1992,China,3900
1993,China,4080
1994,China,4330
1995,China,4680
1996,China,4860
1997,China,4840
1998,China,4700
1999,China,4770
2000,China,4890
2001,China,4990
2002,China,5410
2003,China,6190
2004,China,7000
2005,China,7770
2006,China,8530
2007,China,9080
2008,China,9650
2009,China,10100
2010,China,11000
2011,China,12000
2012,China,12400
2013,China,12700
2014,China,12800
2015,China,12700
2016,China,12800
2017,China,13100
2018,China,13400
1850,India,61
1851,India,68
1852,India,75
1853,India,81
1854,India,88
1855,India,94
1856,India,101
1857,India,107
1858,India,113
1859,India,119
1860,India,124
1861,India,130
1862,India,135
1863,India,141
1864,India,146
1865,India,151
1866,India,156
1867,India,161
1868,India,166
1869,India,170
1870,India,175
1871,India,179
1872,India,184
1873,India,189
1874,India,193
1875,India,198
1876,India,202
1877,India,206
1878,India,210
1879,India,214
1880,India,217
1881,India,221
1882,India,224
1883,India,227
1884,India,230
1885,India,232
1886,India,235
1887,India,238
1888,India,240
1889,India,243
1890,India,246
1891,India,247
1892,India,249
1893,India,251
1894,India,252
1895,India,255
1896,India,257
1897,India,258
1898,India,260
1899,India,262
1900,India,265
1901,India,267
1902,India,269
1903,India,270
1904,India,272
1905,India,273
1906,India,276
1907,India,279
1908,India,283
1909,India,283
1910,India,283
1911,India,285
1912,India,290
1913,India,295
1914,India,298
1915,India,301
1916,India,304
1917,India,308
1918,India,314
1919,India,319
1920,India,312
1921,India,315
1922,India,313
1923,India,313
1924,India,314
1925,India,312
1926,India,310
1927,India,310
1928,India,308
1929,India,309
1930,India,310
1931,India,308
1932,India,309
1933,India,312
1934,India,321
1935,India,328
1936,India,332
1937,India,341
1938,India,352
1939,India,354
1940,India,359
1941,India,361
1942,India,363
1943,India,357
1944,India,359
1945,India,366
1946,India,367
1947,India,369
1948,India,371
1949,India,376
1950,India,383
1951,India,389
1952,India,398
1953,India,404
1954,India,414
1955,India,427
1956,India,437
1957,India,455
1958,India,466
1959,India,478
1960,India,494
1961,India,512
1962,India,529
1963,India,543
1964,India,548
1965,India,564
1966,India,579
1967,India,587
1968,India,610
1969,India,622
1970,India,624
1971,India,635
1972,India,654
1973,India,664
1974,India,667
1975,India,699
1976,India,713
1977,India,732
1978,India,738
1979,India,759
1980,India,773
1981,India,811
1982,India,818
1983,India,857
1984,India,882
1985,India,925
1986,India,963
1987,India,993
1988,India,1060
1989,India,1120
1990,India,1150
1991,India,1210
1992,India,1250
1993,India,1280
1994,India,1340
1995,India,1400
1996,India,1470
1997,India,1510
1998,India,1540
1999,India,1610
2000,India,1640
2001,India,1630
